frame,frame_time_ns
4827,524700
4828,466000
4829,358200
4830,291800
4831,197800
4832,217200
4833,222300
4834,212100
4835,190500
4836,197800
4837,187900
4838,186300
4839,186400
4840,303300
4841,206300
4842,200400
4843,210100
4844,213700
4845,207600
4846,289800
4847,256800
4848,246300
4849,385900
4850,264600
4851,223900
4852,311200
4853,314100
4854,312700
4855,303000
4856,308300
4857,308600
4858,302700
4859,299500
4860,301000
4861,198900
4862,217200
4863,231200
4864,259800
4865,228700
4866,234700
4867,228100
4868,196800
4869,182000
4870,210100
4871,207600
4872,190600
4873,207600
4874,191600
4875,188900
4876,189000
4877,193200
4878,240100
4879,188700
4880,209200
4881,210800
4882,192700
4883,187700
4884,192300
4885,193700
4886,213800
4887,208000
4888,242500
4889,294100
4890,229700
4891,186100
4892,209900
4893,193300
4894,188700
4895,189100
4896,191200
4897,190000
4898,188400
4899,284700
4900,220000
4901,212900
4902,199600
4903,207900
4904,202000
4905,194200
4906,189400
4907,195300
4908,189500
4909,191500
4910,231000
4911,455400
4912,268900
4913,197400
4914,262100
4915,187900
4916,197400
4917,190700
4918,199800
4919,254000
4920,208200
4921,212400
4922,190100
4923,204000
4924,195900
4925,217700
4926,211700
4927,193200
4928,188500
4929,261300
4930,241700
4931,223700
4932,227000
4933,204200
4934,201300
4935,183900
4936,209000
4937,209400
4938,190100
4939,192000
4940,190000
4941,193900
4942,188600
4943,184600
4944,186000
4945,189100
4946,188700
4947,189900
4948,190600
4949,209400
4950,192100
4951,238300
4952,196200
4953,188900
4954,200000
4955,251800
4956,304900
4957,326900
4958,265900
4959,244800
4960,334800
4961,392700
4962,374700
4963,330900
4964,284900
4965,261600
4966,272300
4967,215800
4968,206600
4969,198300
4970,212500
4971,193500
4972,274300
4973,287400
4974,291400
4975,248800
4976,281800
4977,277200
4978,229600
4979,208300
4980,228200
4981,198200
4982,215000
4983,195300
4984,211300
4985,200600
4986,200100
4987,191900
4988,234400
4989,232200
4990,211500
4991,227900
4992,199800
4993,235800
4994,259600
4995,388900
4996,416400
4997,363800
4998,280800
4999,230200
5000,252400
5001,245900
5002,192400
5003,188700
5004,209500
5005,217500
5006,211500
5007,206500
5008,191000
5009,215900
5010,188300
5011,199600
5012,192400
5013,209800
5014,194400
5015,292300
5016,268500
5017,342000
5018,251600
5019,241100
5020,213700
5021,224500
5022,223200
5023,212100
5024,220800
5025,212900
5026,197400
5027,192100
5028,189900
5029,188200
5030,189400
5031,187500
5032,188200
5033,189800
5034,190100
5035,189000
5036,243000
5037,189200
5038,647400
5039,357200
5040,302000
5041,340000
5042,309800
5043,284300
5044,272400
5045,278600
5046,272200
5047,273100
5048,278500
5049,270500
5050,274600
5051,288400
5052,382800
5053,351300
5054,331900
5055,276600
5056,341400
5057,288000
5058,280200
5059,281700
5060,288500
5061,267800
5062,272000
5063,269800
5064,279500
5065,271700
5066,279300
5067,282600
5068,289500
5069,320700
5070,575400
5071,553700
5072,432500
5073,336500
5074,307500
5075,282800
5076,270700
5077,252600
5078,290600
5079,253600
5080,249500
5081,248000
5082,256300
5083,257200
5084,271400
5085,303200
5086,335300
5087,356700
5088,331300
5089,284700
5090,282400
5091,318100
5092,287700
5093,290000
5094,285900
5095,272500
5096,270500
5097,482300
5098,324100
5099,256200
5100,217900
5101,202200
5102,198600
5103,209200
5104,304500
5105,294200
5106,253900
5107,416800
5108,320000
5109,291000
5110,336500
5111,300900
5112,319600
5113,275800
5114,261000
5115,256800
5116,258000
5117,294500
5118,279800
5119,254800
5120,350200
5121,458000
5122,404100
5123,295000
5124,227500
5125,220500
5126,193800
5127,191100
5128,193700
5129,194700
5130,196700
5131,190200
5132,199500
5133,254700
5134,219100
5135,238500
5136,218500
5137,221100
5138,202600
5139,208900
5140,204800
5141,237300
5142,463800
5143,301300
5144,223300
5145,212400
5146,208100
5147,203100
5148,206000
5149,189400
5150,213500
5151,199600
5152,194700
5153,189600
5154,234900
5155,236700
5156,210500
5157,216800
5158,189400
5159,197100
5160,233300
5161,224700
5162,270600
5163,211900
5164,189200
5165,187400
5166,191400
5167,192100
5168,192800
5169,189800
5170,209300
5171,190300
5172,302600
5173,316400
5174,291800
5175,278600
5176,280200
5177,277700
5178,277100
5179,278900
5180,273900
5181,310600
5182,443100
5183,395800
5184,319000
5185,261000
5186,255900
5187,253500
5188,256800
5189,261600
5190,254300
5191,270700
5192,267500
5193,357100
5194,231500
5195,211300
5196,206100
5197,201600
5198,210500
5199,189200
5200,203200
5201,223700
5202,221400
5203,229100
5204,185500
5205,230600
5206,194000
5207,188600
5208,185000
5209,184100
5210,197100
5211,203400
5212,208200
5213,207400
5214,191000
5215,187500
5216,186300
5217,185900
5218,186600
5219,185400
5220,186500
5221,187000
5222,187400
5223,187100
5224,287300
5225,218900
5226,283700
5227,226200
5228,248900
5229,190100
5230,188600
5231,189400
5232,186700
5233,188300
5234,187100
5235,187500
5236,185500
5237,186500
5238,187300
5239,187200
5240,190700
5241,186400
5242,187300
5243,186900
5244,186600
5245,185500
5246,191300
5247,189200
5248,215700
5249,189500
5250,237400
5251,240100
5252,257600
5253,238300
5254,329900
5255,260600
5256,216100
5257,207900
5258,196100
5259,213200
5260,194800
5261,189600
5262,189100
5263,187400
5264,187300
5265,187600
5266,187000
5267,189000
5268,188500
5269,235200
5270,209700
5271,188000
5272,187200
5273,497500
5274,286400
5275,197400
5276,228600
5277,212000
5278,220800
5279,274600
5280,219500
5281,211000
5282,187600
5283,199400
5284,191900
5285,189500
5286,186100
5287,187900
5288,187100
5289,226600
5290,189000
5291,186800
5292,191000
5293,472300
5294,344700
5295,375900
5296,291200
5297,227900
5298,219000
5299,232000
5300,190300
5301,188600
5302,190300
5303,189800
5304,192500
5305,193100
5306,208100
5307,209300
5308,191100
5309,191000
5310,207600
5311,233400
5312,191200
5313,191200
5314,255800
5315,295300
5316,285600
5317,235800
5318,205900
5319,256800
5320,242700
5321,253800
5322,231400
5323,203000
5324,198900
5325,228300
5326,195900
5327,194100
5328,192700
5329,194800
5330,192600
5331,191600
5332,288500
5333,227200
5334,214000
5335,236200
5336,305800
5337,268600
5338,269400
5339,263600
5340,259200
5341,213700
5342,201400
5343,197800
5344,194000
5345,196900
5346,191900
5347,213100
5348,217800
5349,228900
5350,188400
5351,204600
5352,206700
5353,195400
5354,230300
5355,196300
5356,207800
5357,229500
5358,225700
5359,245900
5360,242200
5361,224500
5362,236000
5363,209800
5364,205300
5365,198500
5366,198400
5367,189200
5368,188300
5369,188900
5370,188200
5371,187400
5372,188200
5373,255900
5374,252300
5375,273700
5376,206700
5377,209300
5378,194200
5379,194200
5380,264500
5381,231300
5382,270100
5383,228100
5384,214000
5385,186400
5386,196700
5387,189000
5388,188100
5389,188300
5390,189400
5391,188100
5392,189500
5393,192400
5394,188400
5395,188500
5396,189000
5397,223100
5398,190200
5399,190800
5400,186600
5401,186200
5402,186900
5403,187200
5404,186100
5405,187000
5406,434100
5407,258700
5408,197700
5409,186800
5410,194500
5411,197400
5412,194300
5413,210400
5414,215400
5415,242300
5416,230400
5417,214100
5418,193300
5419,187500
5420,225100
5421,192500
5422,187700
5423,189100
5424,225400
5425,289400
5426,271000
5427,276800
5428,219900
5429,190200
5430,198000
5431,193000
5432,192700
5433,206600
5434,216500
5435,208900
5436,207300
5437,255400
5438,191300
5439,213400
5440,224600
5441,228200
5442,193800
5443,216800
5444,193000
5445,225100
5446,216700
5447,211800
5448,225200
5449,230000
5450,228100
5451,219900
5452,216200
5453,211000
5454,196900
5455,214600
5456,211600
5457,213300
5458,250200
5459,213100
5460,397700
5461,263700
5462,209600
5463,310400
5464,272700
5465,215900
5466,189100
5467,201800
5468,272500
5469,284200
5470,295700
5471,347900
5472,227200
5473,198000
5474,206800
5475,190700
5476,288500
5477,285300
5478,227300
5479,225300
5480,250600
5481,188400
5482,185100
5483,198600
5484,215500
5485,193900
5486,184500
5487,194900
5488,190700
5489,189500
5490,219800
5491,379300
5492,305000
5493,264400
5494,217200
5495,204100
5496,191900
5497,186900
5498,196700
5499,301700
5500,196600
5501,264300
5502,213800
5503,208100
5504,191000
5505,193300
5506,190700
5507,204000
5508,277100
5509,228400
5510,210100
5511,187900
5512,201600
5513,226700
5514,230500
5515,237000
5516,231100
5517,218500
5518,210600
5519,189500
5520,197300
5521,190000
5522,189100
5523,240600
5524,190000
5525,189700
5526,186000
5527,186500
5528,186400
5529,342700
5530,213500
5531,204700
5532,188300
5533,206400
5534,190200
5535,186600
5536,506000
5537,287800
5538,224200
5539,257000
5540,239900
5541,218300
5542,209200
5543,223200
5544,214600
5545,227000
5546,211600
5547,212500
5548,214400
5549,210100
5550,212400
5551,214500
5552,211200
5553,207300
5554,195000
5555,247200
5556,246600
5557,330800
5558,340400
5559,209000
5560,208600
5561,191300
5562,290200
5563,288700
5564,363000
5565,236500
5566,229300
5567,323900
5568,291700
5569,284400
5570,295600
5571,293200
5572,264200
5573,257400
5574,345600
5575,346200
5576,324500
5577,280300
5578,278100
5579,199500
5580,186300
5581,278500
5582,280600
5583,211500
5584,203600
5585,192800
5586,251900
5587,194300
5588,296200
5589,293400
5590,323700
5591,206200
5592,201800
5593,196000
5594,247100
5595,228900
5596,291500
5597,236600
5598,196200
5599,188600
5600,215500
5601,208800
5602,193600
5603,187900
5604,187600
5605,188900
5606,189400
5607,191800
5608,188500
5609,186400
5610,187900
5611,186300
5612,185900
5613,189400
5614,186700
5615,188700
5616,192300
5617,188800
5618,272000
5619,264000
5620,223700
5621,214500
5622,303000
5623,229200
5624,277500
5625,209300
5626,189300
5627,215500
5628,287200
5629,216300
5630,199400
5631,218800
5632,210100
5633,195500
5634,187600
5635,187100
5636,188900
5637,186800
5638,188700
5639,223100
5640,207700
5641,201500
5642,229700
5643,217300
5644,224200
5645,186700
5646,213500
5647,210600
5648,190500
5649,199300
5650,199100
5651,191000
5652,187600
5653,208900
5654,352000
5655,240800
5656,237300
5657,234300
5658,233600
5659,219400
5660,220000
5661,211700
5662,225800
5663,230600
5664,717600
5665,325100
5666,247500
5667,222700
5668,233800
5669,250100
5670,225700
5671,235000
5672,220000
5673,220200
5674,219400
5675,242900
5676,260700
5677,209700
5678,213600
5679,202700
5680,247100
5681,236600
5682,253300
5683,232400
5684,220900
5685,187800
5686,198300
5687,229700
5688,207200
5689,206500
5690,196500
5691,187300
5692,211100
5693,190900
5694,188500
5695,187200
5696,188800
5697,188300
5698,187900
5699,186400
5700,187600
5701,189100
5702,222300
5703,188400
5704,186800
5705,186900
5706,395400
5707,430000
5708,441200
5709,330500
5710,249600
5711,278300
5712,238600
5713,266600
5714,288300
5715,276600
5716,256800
5717,215000
5718,257000
5719,287900
5720,268900
5721,245900
5722,271200
5723,337800
5724,340800
5725,286000
5726,269900
5727,236100
5728,293800
5729,225300
5730,273600
5731,260600
5732,285300
5733,280400
5734,270500
5735,282800
5736,271900
5737,270700
5738,273600
5739,221100
5740,270700
5741,219600
5742,221200
5743,344700
5744,346300
5745,355100
5746,231000
5747,289400
5748,255700
5749,250500
5750,275500
5751,224400
5752,282700
5753,282700
5754,281700
5755,283000
5756,284400
5757,231400
5758,288700
5759,281400
5760,265500
5761,268600
5762,221100
5763,314500
5764,287900
5765,220800
5766,314200
5767,219900
5768,268200
5769,199200
5770,256000
5771,278700
5772,290700
5773,283700
5774,219800
5775,365200
5776,236500
5777,225900
5778,223700
5779,205900
5780,449200
5781,256800
5782,213600
5783,193200
5784,188700
5785,186400
5786,258800
5787,190700
5788,191100
5789,187900
5790,187200
5791,185900
5792,186200
5793,186400
5794,187000
5795,186600
5796,187200
5797,186300
5798,186600
5799,186700
5800,185400
5801,205200
5802,249100
5803,212400
5804,218700
5805,197500
5806,209500
5807,192500
5808,223000
5809,186900
5810,186900
5811,188500
5812,206400
5813,188100
5814,187300
5815,185700
5816,185500
5817,292000
5818,224400
5819,190300
5820,184800
5821,212100
5822,204200
5823,209600
5824,213500
5825,238700
5826,302100
5827,343700
5828,306400
5829,384000
5830,212900
5831,204100
5832,196300
5833,187700
5834,188600
5835,189300
5836,187500
5837,186900
5838,187000
5839,186100
5840,187000
5841,187600
5842,187000
5843,187200
5844,191400
5845,192200
5846,187700
5847,185600
5848,191300
5849,207500
5850,225600
5851,258500
5852,228700
5853,212300
5854,198300
5855,188200
5856,189000
5857,187100
5858,187400
5859,250300
5860,210500
5861,211600
5862,230800
5863,207800
5864,214200
5865,206400
5866,194900
5867,184000
5868,193300
5869,188900
5870,188800
5871,189800
5872,301200
5873,269300
5874,259300
5875,206700
5876,195500
5877,190600
5878,189300
5879,189400
5880,188100
5881,189700
5882,192000
5883,188500
5884,188800
5885,187200
5886,186200
5887,185700
5888,186200
5889,187500
5890,189400
5891,187900
5892,189100
5893,189200
5894,238200
5895,194400
5896,206800
5897,236500
5898,227800
5899,209000
5900,186200
5901,195400
5902,188600
5903,189700
5904,238700
5905,207700
5906,193300
5907,189100
5908,189200
5909,187500
5910,187200
5911,187100
5912,186700
5913,190100
5914,197800
5915,238200
5916,207000
5917,202900
5918,188500
5919,186900
5920,186000
5921,420900
5922,260100
5923,193800
5924,198000
5925,190500
5926,209800
5927,191700
5928,188100
5929,187500
5930,186600
5931,186600
5932,187400
5933,186500
5934,219300
5935,188800
5936,191300
5937,188800
5938,206200
5939,188800
5940,187000
5941,210200
5942,237100
5943,217600
5944,209100
5945,434600
5946,265100
5947,230500
5948,293800
5949,299400
5950,288000
5951,190900
5952,208800
5953,276100
5954,228900
5955,302900
5956,289800
5957,282300
5958,262500
5959,302900
5960,273900
5961,348600
5962,353300
5963,328600
5964,254300
5965,350900
5966,288600
5967,313000
5968,227600
5969,210000
5970,205100
5971,205200
5972,208600
5973,196000
5974,191900
5975,190300
5976,193100
5977,222800
5978,212600
5979,211400
5980,194000
5981,255700
5982,383700
5983,322100
5984,249600
5985,215000
5986,208300
5987,231900
5988,230700
5989,195600
5990,192400
5991,185500
5992,197800
5993,190200
5994,187300
5995,183600
5996,184500
5997,184900
5998,213000
5999,183900
6000,183100
6001,194200
6002,192500
6003,196500
6004,212400
6005,246700
6006,215000
6007,259200
6008,186800
6009,192600
6010,211000
6011,209100
6012,186800
6013,182700
6014,183000
6015,285500
6016,216000
6017,205900
6018,197400
6019,187600
6020,230700
6021,189600
6022,210100
6023,186300
6024,187200
6025,187800
6026,273200
6027,203900
6028,244600
6029,250000
6030,218000
6031,233400
6032,203400
6033,188500
6034,192400
6035,186700
6036,186700
6037,188000
6038,191200
6039,184900
6040,192000
6041,231600
6042,186000
6043,187500
6044,185700
6045,184300
6046,184600
6047,184400
6048,186300
6049,187100
6050,186200
6051,186900
6052,186300
6053,431100
6054,257200
6055,201700
6056,281500
6057,205100
6058,212800
6059,192400
6060,206600
6061,246300
6062,190500
6063,210300
6064,188800
6065,186200
6066,203400
6067,269800
6068,225900
6069,229700
6070,194400
6071,337600
6072,490200
6073,396200
6074,278800
6075,218100
6076,208900
6077,186600
6078,211200
6079,195400
6080,191100
6081,192800
6082,281100
6083,271900
6084,213900
6085,194800
6086,198100
6087,205900
6088,208800
6089,195600
6090,190100
6091,193400
6092,198500
6093,272800
6094,335800
6095,296300
6096,280700
6097,231500
6098,210000
6099,197600
6100,213000
6101,226700
6102,209000
6103,195000
6104,247100
6105,240100
6106,231700
6107,208700
6108,216500
6109,205900
6110,208600
6111,337300
6112,261500
6113,210900
6114,194400
6115,243200
6116,234800
6117,313400
6118,267700
6119,205700
6120,213200
6121,196300
6122,191400
6123,187600
6124,187200
6125,187400
6126,181700
6127,190500
6128,186900
6129,186500
6130,187200
6131,186600
6132,187300
6133,187400
6134,187600
6135,188300
6136,187300
6137,186100
6138,185000
6139,208000
6140,238700
6141,221100
6142,225800
6143,229000
6144,213000
6145,204300
6146,188500
6147,224100
6148,188400
6149,186500
6150,251900
6151,205400
6152,212300
6153,194100
6154,186400
6155,188500
6156,188200
6157,206600
6158,191100
6159,186200
6160,187300
6161,186900
6162,186600
6163,190100
6164,232300
6165,219300
6166,232800
6167,191400
6168,233100
6169,190500
6170,187700
6171,206100
6172,189900
6173,186200
6174,185600
6175,187500
6176,188900
6177,187400
6178,187100
6179,187200
6180,187100
6181,187700
6182,188000
6183,187800
6184,186300
6185,187400
6186,187200
6187,187100
6188,187300
6189,481800
6190,259200
6191,195900
6192,263600
6193,206700
6194,212700
6195,189300
6196,191600
6197,192500
6198,190200
6199,187600
6200,187800
6201,186500
6202,187100
6203,186600
6204,187200
6205,186700
6206,188200
6207,186900
6208,187700
6209,190900
6210,270300
6211,241800
6212,227600
6213,230000
6214,214000
6215,207900
6216,193600
6217,188500
6218,190300
6219,189000
6220,189000
6221,187900
6222,191600
6223,193700
6224,186800
6225,187400
6226,187100
6227,187300
6228,187200
6229,187600
6230,191300
6231,232700
6232,185900
6233,192800
6234,255600
6235,270700
6236,355300
6237,330500
6238,216600
6239,220800
6240,205600
6241,194400
6242,191000
6243,187300
6244,188200
6245,188400
6246,186600
6247,187700
6248,188800
6249,187200
6250,186800
6251,186700
6252,188200
6253,219700
6254,208700
6255,208600
6256,190100
6257,192800
6258,217500
6259,226400
6260,305600
6261,230700
6262,197600
6263,202400
6264,208900
6265,193400
6266,186900
6267,190800
6268,188100
6269,187400
6270,189200
6271,186600
6272,187200
6273,185900
6274,233400
6275,187100
6276,187100
6277,185600
6278,188000
6279,186800
6280,188500
6281,187500
6282,260400
6283,265000
6284,364000
6285,310900
6286,228400
6287,203300
6288,198300
6289,218800
6290,203900
6291,206600
6292,210600
6293,200800
6294,192100
6295,191000
6296,229300
6297,187000
6298,210900
6299,208500
6300,222500
6301,208800
6302,209000
6303,188700
6304,220400
6305,234700
6306,244100
6307,284900
6308,197500
6309,230800
6310,227000
6311,205900
6312,213200
6313,197700
6314,191300
6315,186800
6316,186900
6317,231700
6318,189600
6319,187700
6320,187900
6321,187600
6322,186500
6323,187300
6324,187200
6325,188700
6326,189900
6327,187300
6328,500200
6329,263900
6330,207200
6331,207500
6332,202200
6333,206800
6334,208000
6335,212200
6336,191900
6337,223800
6338,197200
6339,203700
6340,193100
6341,191300
6342,193800
6343,189600
6344,186700
6345,191000
6346,190100
6347,251900
6348,223200
6349,208300
6350,243000
6351,191500
6352,189100
6353,188900
6354,190800
6355,209800
6356,292900
6357,264400
6358,215900
6359,250500
6360,241100
6361,209700
6362,189400
6363,186800
6364,208600
6365,211900
6366,299800
6367,237400
6368,240700
6369,319800
6370,368400
6371,428000
6372,330200
6373,216800
6374,209000
6375,212800
6376,193100
6377,189500
6378,191600
6379,191900
6380,236600
6381,197200
6382,190200
6383,190900
6384,191000
6385,225300
6386,197900
6387,207900
6388,190300
6389,186900
6390,191500
6391,203000
6392,246300
6393,216700
6394,232800
6395,214100
6396,207700
6397,191200
6398,187400
6399,189300
6400,188500
6401,186700
6402,223600
6403,194400
6404,188500
6405,188700
6406,187900
6407,186600
6408,188600
6409,312200
6410,232900
6411,208800
6412,257700
6413,215000
6414,217900
6415,289600
6416,255500
6417,243800
6418,207400
6419,213300
6420,188100
6421,189400
6422,183600
6423,229400
6424,187600
6425,183700
6426,186200
6427,184800
6428,184900
6429,182300
6430,185400
6431,183000
6432,184900
6433,186600
6434,187700
6435,186300
6436,188300
6437,187000
6438,187500
6439,199600
6440,224400
6441,217100
6442,225500
6443,196100
6444,242300
6445,204400
6446,195100
6447,217100
6448,181700
6449,192500
6450,188100
6451,187000
6452,187800
6453,281900
6454,230100
6455,208600
6456,197500
6457,287100
6458,222900
6459,224500
6460,225400
6461,213000
6462,461600
6463,294700
6464,201300
6465,187100
6466,223400
6467,195900
6468,303000
6469,223200
6470,225900
6471,206500
6472,211200
6473,187000
6474,197800
6475,214900
6476,198300
6477,200800
6478,189100
6479,186500
6480,310000
6481,282500
6482,257800
6483,278900
6484,361600
6485,333800
6486,270800
6487,312900
6488,289100
6489,222500
6490,201200
6491,221500
6492,249800
6493,287300
6494,365700
6495,326100
6496,316100
6497,302400
6498,329400
6499,434000
6500,413900
6501,332600
6502,300700
6503,308800
6504,305000
6505,297900
6506,325900
6507,300500
6508,301600
6509,295000
6510,304000
6511,295700
6512,239000
6513,244600
6514,289300
6515,389200
6516,322400
6517,215100
6518,189000
6519,196200
6520,189300
6521,253500
6522,213800
6523,227100
6524,208900
6525,197300
6526,209200
6527,206700
6528,219700
6529,209000
6530,208100
6531,186900
6532,192200
6533,190500
6534,191300
6535,191200
6536,195200
6537,246100
6538,227400
6539,241500
6540,240800
6541,205400
6542,196300
6543,208800
6544,205100
6545,190000
6546,188500
6547,188800
6548,189000
6549,244100
6550,192100
6551,188600
6552,187500
6553,189700
6554,190000
6555,188600
6556,186500
6557,187700
6558,185500
6559,189100
6560,194700
6561,258400
6562,225100
6563,255900
6564,202400
6565,263800
6566,230300
6567,213900
6568,269500
6569,301800
6570,295400
6571,258400
6572,213400
6573,209200
6574,216800
6575,195200
6576,198300
6577,194400
6578,199400
6579,193200
6580,207400
6581,206600
6582,508700
6583,293300
6584,244400
6585,216600
6586,231200
6587,189600
6588,192900
6589,189400
6590,187100
6591,223600
6592,211900
6593,194400
6594,189500
6595,188800
6596,189400
6597,187500
6598,188200
6599,188300
6600,188300
6601,189400
6602,234800
6603,252800
6604,282500
6605,232200
6606,209200
6607,212100
6608,211700
6609,191200
6610,188300
6611,186900
6612,239600
6613,191500
6614,188600
6615,186200
6616,186700
6617,187700
6618,188500
6619,189200
6620,186800
6621,187300
6622,187600
6623,188500
6624,188600
6625,186400
6626,208300
6627,241900
6628,231400
6629,323100
6630,220600
6631,199800
6632,200900
6633,205900
6634,219300
6635,207000
6636,226800
6637,184800
6638,191200
6639,184500
6640,185100
6641,185000
6642,185100
6643,185800
6644,184800
6645,186000
6646,186700
6647,185400
6648,184800
6649,185100
6650,189600
6651,207100
6652,447300
6653,401200
6654,304600
6655,354600
6656,231600
6657,210800
6658,206500
6659,208000
6660,207100
6661,198600
6662,194300
6663,190400
6664,188800
6665,190500
6666,209900
6667,190800
6668,187700
6669,187500
6670,188600
6671,187400
6672,189700
6673,298000
6674,286700
6675,323800
6676,243900
6677,207500
6678,192000
6679,189700
6680,188200
6681,188000
6682,210600
6683,208000
6684,193400
6685,188400
6686,188400
6687,188800
6688,186700
6689,188800
6690,188500
6691,189400
6692,189500
6693,189200
6694,188400
6695,188700
6696,317000
6697,368000
6698,317500
6699,266600
6700,220200
6701,202600
6702,195500
6703,190900
6704,190100
6705,190600
6706,189300
6707,188800
6708,188200
6709,188400
6710,189200
6711,187700
6712,189300
6713,189500
6714,187200
6715,188100
6716,192200
6717,191000
6718,255300
6719,584300
6720,330500
6721,230900
6722,202900
6723,188800
6724,231500
6725,206200
6726,196700
6727,214400
6728,191900
6729,187500
6730,210600
6731,204000
6732,211900
6733,231100
6734,351200
6735,325600
6736,318100
6737,381400
6738,300400
6739,277100
6740,301400
6741,293700
6742,211100
6743,198400
6744,216300
6745,232300
6746,203100
6747,209900
6748,201200
6749,187100
6750,205500
6751,210700
6752,195800
6753,191300
6754,185000
6755,192700
6756,215500
6757,211900
6758,246200
6759,298900
6760,342700
6761,312900
6762,213100
6763,198600
6764,208100
6765,211800
6766,208900
6767,193900
6768,214200
6769,198000
6770,192700
6771,189100
6772,261000
6773,201600
6774,211000
6775,296400
6776,200600
6777,194600
6778,224100
6779,195500
6780,221200
6781,280300
6782,332000
6783,234300
6784,242700
6785,205900
6786,232300
6787,191800
6788,190400
6789,189000
6790,211300
6791,192000
6792,210500
6793,200300
6794,189400
6795,186600
6796,188200
6797,189800
6798,188000
6799,187600
6800,188900
6801,207600
6802,196100
6803,191500
6804,315400
6805,267100
6806,228600
6807,218900
6808,194200
6809,188400
6810,187700
6811,187300
6812,187100
6813,186700
6814,186800
6815,187600
6816,273900
6817,289100
6818,268800
6819,265200
6820,245100
6821,246000
6822,245200
6823,250100
6824,249500
6825,270200
6826,336500
6827,361000
6828,236200
6829,222900
6830,203600
6831,202800
6832,192700
6833,188700
6834,189300
6835,215100
6836,209300
6837,192500
6838,206300
6839,188300
6840,192300
6841,187300
6842,208800
6843,207100
6844,195400
6845,192000
6846,189300
6847,566800
6848,271200
6849,311300
6850,211200
6851,198800
6852,218000
6853,209100
6854,213200
6855,190000
6856,183700
6857,190200
6858,183100
6859,184200
6860,183900
6861,183900
6862,183500
6863,182900
6864,190600
6865,188400
6866,186300
6867,245000
6868,232500
6869,239000
6870,230500
6871,377600
6872,289600
6873,231200
6874,307200
6875,199300
6876,232600
6877,281900
6878,241900
6879,211200
6880,211400
6881,226100
6882,249800
6883,285200
6884,270900
6885,226200
6886,318400
6887,289300
6888,477400
6889,302500
6890,235500
6891,202500
6892,210300
6893,188900
6894,221300
6895,190100
6896,190000
6897,188800
6898,187000
6899,186500
6900,185600
6901,188200
6902,189100
6903,187300
6904,186100
6905,188700
6906,199900
6907,189200
6908,187600
6909,237400
6910,206900
6911,234800
6912,232500
6913,254500
6914,194800
6915,188700
6916,208500
6917,191300
6918,188100
6919,187300
6920,186900
6921,188000
6922,187500
6923,187500
6924,187500
6925,188200
6926,188500
6927,210500
6928,190600
6929,186800
6930,190800
6931,218200
6932,186500
6933,291700
6934,237000
6935,279700
6936,261200
6937,289400
6938,245700
6939,213000
6940,220900
6941,210600
6942,204700
6943,209800
6944,196800
6945,189200
6946,211200
6947,192900
6948,190100
6949,187200
6950,189600
6951,189300
6952,234300
6953,192700
6954,190100
6955,188300
6956,187400
6957,191300
6958,211200
6959,247200
6960,248000
6961,254600
6962,196700
6963,225000
6964,218000
6965,199800
6966,194900
6967,193700
6968,189400
6969,188500
6970,188300
6971,186900
6972,186900
6973,188100
6974,218700
6975,253900
6976,265700
6977,215300
6978,208400
6979,220800
6980,230900
6981,432700
6982,249400
6983,192200
6984,197500
6985,189500
6986,190200
6987,201600
6988,194100
6989,187800
6990,192500
6991,209200
6992,191800
6993,229700
6994,188500
6995,188100
6996,209400
6997,275600
6998,242800
6999,213400
7000,193000
7001,236100
7002,242000
7003,217100
7004,221200
7005,206000
7006,207200
7007,194400
7008,190400
7009,191100
7010,210700
7011,187600
7012,207000
7013,209900
7014,231200
7015,193600
7016,289400
7017,198100
7018,208600
7019,196400
7020,190200
7021,218400
7022,211300
7023,186300
7024,211800
7025,276600
7026,573400
7027,392000
7028,312300
7029,224900
7030,203500
7031,222600
7032,211500
7033,210200
7034,206400
7035,194000
7036,224500
7037,192900
7038,192300
7039,193100
7040,192900
7041,193300
7042,191100
7043,190900
7044,190600
7045,191100
7046,196900
7047,237100
7048,241900
7049,266100
7050,239500
7051,228200
7052,231300
7053,193300
7054,192200
7055,214200
7056,210500
7057,252900
7058,259500
7059,210700
7060,215400
7061,212300
7062,192300
7063,190100
7064,187900
7065,186900
7066,190300
7067,186800
7068,186500
7069,186200
7070,200700
7071,258300
7072,277400
7073,240200
7074,205100
7075,186600
7076,193000
7077,189100
7078,188100
7079,236200
7080,212400
7081,209200
7082,209800
7083,295200
7084,223300
7085,209000
7086,231600
7087,200100
7088,192700
7089,191200
7090,189100
7091,188600
7092,186900
7093,187100
7094,209600
7095,217500
7096,217500
7097,228000
7098,193500
7099,190500
7100,248500
7101,208500
7102,201000
7103,192700
7104,349500
7105,310900
7106,277000
7107,282600
7108,292200
7109,296900
7110,323600
7111,354900
7112,279300
7113,551800
7114,358000
7115,281900
7116,279600
7117,313600
7118,271300
7119,255300
7120,347200
7121,248300
7122,210900
7123,219200
7124,201000
7125,266300
7126,288500
7127,354300
7128,308700
7129,447600
7130,315700
7131,255500
7132,220900
7133,217800
7134,212200
7135,246800
7136,213900
7137,203500
7138,201400
7139,187900
7140,216500
7141,239700
7142,189800
7143,188700
7144,187500
7145,187700
7146,191600
7147,187500
7148,191400
7149,192400
7150,239300
7151,303000
7152,340100
7153,250500
7154,201000
7155,205600
7156,196800
7157,189400
